#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1430257664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=40568, tid=20880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+17-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+17-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.driver.memory=4g --conf spark.app.name=ifood-nb1 --conf spark.sql.shuffle.partitions=8 --conf spark.ui.enabled=false pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug  3 15:09:31 2026 Hora oficial do Brasil elapsed time: 8.000470 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001cdc7aa4e00):  VMThread "VM Thread" [stack: 0x0000008e4f100000,0x0000008e4f200000] [id=20880]

Stack: [0x0000008e4f100000,0x0000008e4f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0x682a29]
V  [jvm.dll+0x6774fa]
V  [jvm.dll+0x30c92b]
V  [jvm.dll+0x313e26]
V  [jvm.dll+0x364b7e]
V  [jvm.dll+0x364dbf]
V  [jvm.dll+0x2e38cc]
V  [jvm.dll+0x2e1c8f]
V  [jvm.dll+0x2e13bc]
V  [jvm.dll+0x324e91]
V  [jvm.dll+0x8433dd]
V  [jvm.dll+0x844122]
V  [jvm.dll+0x84464f]
V  [jvm.dll+0x844a34]
V  [jvm.dll+0x844b00]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000008e51dfa950): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ce104ce190


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce13080f70, length=65, elements={
0x000001cda4a2ca90, 0x000001cdc7aa8b70, 0x000001cdc7aa9640, 0x000001cdc7ac3070,
0x000001cdc7ac3940, 0x000001cdc7ac4210, 0x000001cdc7ac4ae0, 0x000001cdc7ac76f0,
0x000001cdc7acb5b0, 0x000001cdc7ada700, 0x000001cdc8a7e8d0, 0x000001cdc8a7f810,
0x000001cdc8abd300, 0x000001ce0fc05100, 0x000001ce0e43ef30, 0x000001ce104cf5d0,
0x000001ce104ce6a0, 0x000001ce104cd260, 0x000001ce104cdc80, 0x000001ce104cebb0,
0x000001ce104cd770, 0x000001ce104cfae0, 0x000001ce104cf0c0, 0x000001ce104ce190,
0x000001ce104cc330, 0x000001ce104cc840, 0x000001ce10bfcba0, 0x000001ce10bfad40,
0x000001ce10bfb760, 0x000001ce10bfa830, 0x000001ce10bfd5c0, 0x000001ce10bfd0b0,
0x000001ce10bfb250, 0x000001ce10bfc180, 0x000001ce10bfbc70, 0x000001ce10bfc690,
0x000001ce10bf9e10, 0x000001ce10bfdad0, 0x000001ce10bfa320, 0x000001ce10c01280,
0x000001ce10c00d70, 0x000001ce10c01790, 0x000001ce10bffe40, 0x000001ce10c00350,
0x000001ce10bfea00, 0x000001ce10bfe4f0, 0x000001ce10bfdfe0, 0x000001ce10c00860,
0x000001ce109c23f0, 0x000001ce109c3830, 0x000001ce109c3320, 0x000001ce109c1ee0,
0x000001ce109c2900, 0x000001ce109c19d0, 0x000001ce109c0590, 0x000001ce109c2e10,
0x000001ce109c0aa0, 0x000001ce109c0080, 0x000001ce109c7a00, 0x000001ce136e4ba0,
0x000001ce136e1bd0, 0x000001ce0e975660, 0x000001ce136e3bb0, 0x000001ce0e975b70,
0x000001ce136e2120
}

Java Threads: ( => current thread )
Event: 7.866 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 7.866 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 7.881 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 7.881 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.866 Thread 0x000001ce10c00860 Exception <a 'java/lang/NoSuchMethodError'{0x00000007289ea990}: static Lorg/apache/spark/executor/ShuffleReadMetrics;.<clinit>()V> (0x00000007289ea990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.867 Thread 0x000001ce10c00860 Exception <a 'java/lang/NoSuchMethodError'{0x00000007289fea00}: static Lorg/apache/spark/executor/ShuffleWriteMetrics;.<clinit>()V> (0x00000007289fea00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.869 Thread 0x000001ce10c00860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728635500}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000728635500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.869 Thread 0x000001ce10c00860 Exception <a 'java/lang/NoSuchMethodError'{0x000000072863aa50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000072863aa50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.879 Thread 0x000001ce10c00860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728704478}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000728704478) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.882 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x00000007287529e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007287529e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.882 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728763390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000728763390) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.882 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728768138}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000728768138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.882 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x000000072876ca40}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000072876ca40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.890 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x000000072844bec0}: static Lorg/apache/spark/scheduler/ShuffleMapTask;.<clinit>()V> (0x000000072844bec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.890 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728452920}: static Lorg/apache/spark/scheduler/Task;.<clinit>()V> (0x0000000728452920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.891 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728469d50}: static Lorg/apache/spark/JobArtifactSet;.<clinit>()V> (0x0000000728469d50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.891 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728489ba0}: static Lorg/apache/spark/rdd/ParallelCollectionPartition;.<clinit>()V> (0x0000000728489ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.892 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x00000007284a3ef0}: static [Lorg/apache/spark/sql/catalyst/InternalRow;.<clinit>()V> (0x00000007284a3ef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.893 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x00000007284bc498}: static Lorg/apache/spark/sql/catalyst/InternalRow;.<clinit>()V> (0x00000007284bc498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.905 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728256f70}: static Lorg/apache/spark/broadcast/TorrentBroadcast;.<clinit>()V> (0x0000000728256f70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.905 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728261ba8}: static Lorg/apache/spark/broadcast/Broadcast;.<clinit>()V> (0x0000000728261ba8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.906 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728279b70}: static Lorg/apache/spark/storage/BroadcastBlockId;.<clinit>()V> (0x0000000728279b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 7.909 Thread 0x000001ce104ce190 Exception <a 'java/lang/NoSuchMethodError'{0x00000007282b3a80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007282b3a80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.918 Thread 0x000001ce109c0590 Exception <a 'java/lang/NoSuchMethodError'{0x000000072809c7e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000072809c7e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 7.611 Executing VM operation: G1PauseCleanup done
Event: 7.615 Executing VM operation: HandshakeAllThreads
Event: 7.615 Executing VM operation: HandshakeAllThreads done
Event: 7.654 Executing VM operation: G1CollectForAllocation
Event: 7.660 Executing VM operation: G1CollectForAllocation done
Event: 7.663 Executing VM operation: G1CollectForAllocation
Event: 7.666 Executing VM operation: G1CollectForAllocation done
Event: 7.848 Executing VM operation: HandshakeAllThreads
Event: 7.848 Executing VM operation: HandshakeAllThreads done
Event: 7.871 Executing VM operation: HandshakeAllThreads
Event: 7.871 Executing VM operation: HandshakeAllThreads done
Event: 7.959 Executing VM operation: G1TryInitiateConcMark
Event: 7.965 Executing VM operation: G1TryInitiateConcMark done
Event: 7.984 Executing VM operation: G1TryInitiateConcMark
Event: 7.987 Executing VM operation: G1TryInitiateConcMark done
Event: 7.989 Executing VM operation: G1TryInitiateConcMark
Event: 7.990 Executing VM operation: G1TryInitiateConcMark done
Event: 7.993 Executing VM operation: G1TryInitiateConcMark
Event: 7.994 Executing VM operation: G1TryInitiateConcMark done
Event: 7.995 Executing VM operation: G1TryInitiateConcMark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdace5a690
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdace67590
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdace68c10
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdace69b90
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdace7f490
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdaceba410
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacee0490
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacf1bc90
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacf36a10
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacf51b90
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacf6f910
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacf7fb90
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdacf95d90
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdad017810
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdad025590
Event: 3.375 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdad025f10
Event: 3.376 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdad03f710
Event: 7.617 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdac84a090
Event: 7.620 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdad03aa10
Event: 7.620 Thread 0x000001cdc7ada700 flushing  nmethod 0x000001cdad098010

Events (20 events):
Event: 4.605 Thread 0x000001ce133bfa70 Thread exited: 0x000001ce133bfa70
Event: 5.048 Thread 0x000001ce0e43ef30 Thread added: 0x000001ce109c7a00
Event: 5.578 Thread 0x000001cdc8a7f810 Thread added: 0x000001ce136e1680
Event: 5.578 Thread 0x000001cdc8a7f810 Thread added: 0x000001ce136e3bb0
Event: 5.586 Thread 0x000001cdc7acb5b0 Thread added: 0x000001ce136e4100
Event: 5.874 Thread 0x000001cdc7acb5b0 Thread added: 0x000001ce136e4ba0
Event: 5.875 Thread 0x000001cdc8a7f810 Thread added: 0x000001ce136e1bd0
Event: 6.212 Thread 0x000001ce136e4100 Thread exited: 0x000001ce136e4100
Event: 6.212 Thread 0x000001ce136e3bb0 Thread exited: 0x000001ce136e3bb0
Event: 6.476 Thread 0x000001ce136e1680 Thread exited: 0x000001ce136e1680
Event: 6.638 Thread 0x000001ce136e1bd0 Thread added: 0x000001ce136e3bb0
Event: 6.646 Thread 0x000001cdc7acb5b0 Thread added: 0x000001ce136e1680
Event: 6.730 Thread 0x000001ce0e43ef30 Thread added: 0x000001ce0e975660
Event: 6.769 Thread 0x000001ce136e1680 Thread exited: 0x000001ce136e1680
Event: 6.928 Thread 0x000001ce136e3bb0 Thread exited: 0x000001ce136e3bb0
Event: 7.504 Thread 0x000001ce136e4ba0 Thread added: 0x000001ce136e3bb0
Event: 7.608 Thread 0x000001ce0e43ef30 Thread added: 0x000001ce0e975b70
Event: 7.615 Thread 0x000001cdc8a7f810 Thread added: 0x000001ce136e2120
Event: 7.616 Thread 0x000001cdc7acb5b0 Thread added: 0x000001ce136e4100
Event: 7.762 Thread 0x000001ce136e4100 Thread exited: 0x000001ce136e4100


Dynamic libraries:
0x00007ff632f80000 - 0x00007ff632f8e000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\java.exe
0x00007ff890640000 - 0x00007ff8908a6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff88ebb0000 - 0x00007ff88ec79000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff88da80000 - 0x00007ff88de7e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8899c0000 - 0x00007ff889a60000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff88d8f0000 - 0x00007ff88da3c000 	C:\Windows\System32\ucrtbase.dll
0x00007ff84a340000 - 0x00007ff84a359000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jli.dll
0x00007ff87b4b0000 - 0x00007ff87b4ce000 	C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x00007ff88e900000 - 0x00007ff88eac7000 	C:\Windows\System32\USER32.dll
0x00007ff88da50000 - 0x00007ff88da77000 	C:\Windows\System32\win32u.dll
0x00007ff873ac0000 - 0x00007ff873d52000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ff88fb90000 - 0x00007ff88fbbb000 	C:\Windows\System32\GDI32.dll
0x00007ff88ed10000 - 0x00007ff88edb9000 	C:\Windows\System32\msvcrt.dll
0x00007ff88e180000 - 0x00007ff88e2aa000 	C:\Windows\System32\gdi32full.dll
0x00007ff88e0d0000 - 0x00007ff88e173000 	C:\Windows\System32\msvcp_win.dll
0x00007ff88f3e0000 - 0x00007ff88f412000 	C:\Windows\System32\IMM32.DLL
0x00007fffd0130000 - 0x00007fffd0da4000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\server\jvm.dll
0x00007ff88e5d0000 - 0x00007ff88e687000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff88f330000 - 0x00007ff88f3da000 	C:\Windows\System32\sechost.dll
0x00007ff88f420000 - 0x00007ff88f538000 	C:\Windows\System32\RPCRT4.dll
0x00007ff88e370000 - 0x00007ff88e3f0000 	C:\Windows\System32\WS2_32.dll
0x00007ff889f30000 - 0x00007ff889f66000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff88c370000 - 0x00007ff88c3ce000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff883a80000 - 0x00007ff883a8b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff87b4a0000 - 0x00007ff87b4ac000 	C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
0x00007ff88c350000 - 0x00007ff88c364000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff88c5a0000 - 0x00007ff88c5bb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff86f000000 - 0x00007ff86f00a000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jimage.dll
0x00007ff88ad60000 - 0x00007ff88afa2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff88f800000 - 0x00007ff88fb83000 	C:\Windows\System32\combase.dll
0x00007ff88f540000 - 0x00007ff88f619000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8406a0000 - 0x00007ff8406db000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff88e2b0000 - 0x00007ff88e35c000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff83a530000 - 0x00007ff83a555000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\java.dll
0x00007ff804100000 - 0x00007ff8041d7000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jsvml.dll
0x00007ff88fbc0000 - 0x00007ff890352000 	C:\Windows\System32\SHELL32.dll
0x00007ff88b2e0000 - 0x00007ff88bb72000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff890360000 - 0x00007ff890457000 	C:\Windows\System32\SHCORE.dll
0x00007ff890590000 - 0x00007ff8905f7000 	C:\Windows\System32\shlwapi.dll
0x00007ff88d780000 - 0x00007ff88d7a9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff83a510000 - 0x00007ff83a529000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\net.dll
0x00007ff8866c0000 - 0x00007ff8867e7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff88cc10000 - 0x00007ff88cc7c000 	C:\Windows\system32\mswsock.dll
0x00007ff830520000 - 0x00007ff830536000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\nio.dll
0x00007ff830500000 - 0x00007ff830518000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\zip.dll
0x00007ff864cc0000 - 0x00007ff864cc9000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\management.dll
0x00007ff853080000 - 0x00007ff85308b000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\management_ext.dll
0x00007ff890580000 - 0x00007ff890588000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8632f0000 - 0x00007ff863308000 	C:\Windows\system32\napinsp.dll
0x00007ff88c040000 - 0x00007ff88c196000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff88ca10000 - 0x00007ff88ca1d000 	C:\Windows\SYSTEM32\DSPARSE.dll
0x00007ff88bfa0000 - 0x00007ff88bfd3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff88e750000 - 0x00007ff88e75a000 	C:\Windows\System32\NSI.dll
0x00007ff8632d0000 - 0x00007ff8632e3000 	C:\Windows\System32\winrnr.dll
0x00007ff8632a0000 - 0x00007ff8632c2000 	C:\Windows\system32\nlansp_c.dll
0x00007ff884d70000 - 0x00007ff884d86000 	C:\Windows\system32\wshbth.dll
0x00007ff885cd0000 - 0x00007ff885cdb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff886a90000 - 0x00007ff886b16000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff88cf30000 - 0x00007ff88cf4b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff88c5c0000 - 0x00007ff88c5f9000 	C:\Windows\system32\rsaenh.dll
0x00007ff88ccd0000 - 0x00007ff88cd02000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff88d750000 - 0x00007ff88d77a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff88cf10000 - 0x00007ff88cf1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8868e0000 - 0x00007ff8868fd000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff886830000 - 0x00007ff886855000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff84ab80000 - 0x00007ff84ab89000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\extnet.dll
0x00007ff83a500000 - 0x00007ff83a509000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jaas.dll
0x00007ff833000000 - 0x00007ff83300e000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\sunmscapi.dll
0x00007ff88de90000 - 0x00007ff88e008000 	C:\Windows\System32\CRYPT32.dll
0x00007ff88d150000 - 0x00007ff88d180000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff88d100000 - 0x00007ff88d13f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff879450000 - 0x00007ff879458000 	C:\Windows\system32\wshunix.dll
0x00007ff8304f0000 - 0x00007ff830500000 	C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\verify.dll
0x00007ff8082e0000 - 0x00007ff808328000 	C:\Users\Maxel\AppData\Local\Temp\liblz4-java-9298558062568398487.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Maxel\miniconda3\Library\lib\jvm\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\server;C:\Users\Maxel\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.driver.memory=4g --conf spark.app.name=ifood-nb1 --conf spark.sql.shuffle.partitions=8 --conf spark.ui.enabled=false pyspark-shell
